# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371225440000 2112 79414d1b3e5a05325c25c1eb3ba1b6d317391129 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/debug/com/sumioturk/satomi/ChannelDetailActivity.class
1371225440000 674 cb030c92bef8167d06a09d602b7c0a8b8fd1e88b /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/debug/com/sumioturk/satomi/dummy/DummyContent$DummyItem.class
1371300054000 5849 b0adb47787d4cbc05c035e9108ba4f0cada9d3bb /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/debug/com/sumioturk/satomi/infrastructure/converter/event/EventJsonConverter.class
1371305693000 482 c989c1a365e890322ffb179941011156ada99d14 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/debug/com/sumioturk/satomi/R$string.class
1371303722000 1801 70b3d9a6cae366da410815cd34afa23d41dd946a /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/debug/com/sumioturk/satomi/domain/event/Event$EventBodyType.class
1371305693000 1860 7607bc6bb23e3dcc4aaf66e722855c30c934e2af /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/debug/com/sumioturk/satomi/ChannelDetailFragment.class
1371225440000 648 8b9a7bd4e740757af3594962062aecc997e0eb1f /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/debug/com/sumioturk/satomi/ChannelListFragment$1.class
1371225440000 1414 aab4802411399eec5641b45e60c58230f14916e2 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/debug/com/sumioturk/satomi/dummy/DummyContent.class
1371307268000 1199 ac4a0fe96dcf8d9179592397d41cbbf180009936 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/debug/com/sumioturk/satomi/service/SatomiConnectionService$Servicehandler.class
1371305693000 596 3bfccb3ace33587433b5eac2b70f5956d9856d06 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/debug/com/sumioturk/satomi/R$layout.class
1371225440000 349 330b494a27440f02335b6ad47bcbe28630f66770 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/debug/com/sumioturk/satomi/BuildConfig.class
1371225407000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/libs/android-support-v4.jar
1371306105000 1321 e0c5ae21a971e3984a6e72f683be0b9606c9cc34 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/debug/com/sumioturk/satomi/activity/MainActivity$MessageHandler.class
1371300054000 745 dc7ac94722569a716d468a06362ec2e55e270b85 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/debug/com/sumioturk/satomi/service/ChannelAsyncTask.class
1371303722000 3140 587f97fa452bdf6da4779c046198ff89a7dd236d /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/debug/com/sumioturk/satomi/domain/event/Event.class
1371308187000 3286 77ee2e5f600c7007478a01db9357aa7cc079468f /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/debug/com/sumioturk/satomi/service/SatomiConnectionService.class
1371225440000 288 23d0023ad07176cdde6d8d586747bcfb15528797 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/debug/com/sumioturk/satomi/ChannelListFragment$Callbacks.class
1371300054000 3827 a6b68f122b846dfb3b2866de83aaa65abe1db8ce /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/debug/com/sumioturk/satomi/infrastructure/converter/message/MessageJsonConverter.class
1371271168000 1883 cfc379a19085199db5927971d9d306a963df625b /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/debug/com/sumioturk/satomi/service/AccountSetting.class
1371303722000 1527 8904db8dc6b4fb3a16ce43d0cb6c81e91e891bfd /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/debug/com/sumioturk/satomi/domain/channel/Channel.class
1371225440000 3283 d45d0592a017a9a6e9e4a760d7e40aebd816fc49 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/debug/com/sumioturk/satomi/ChannelListFragment.class
1371225440000 413 02227e1573e7496e56509f2a6a2448e882d5219f /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/debug/com/sumioturk/satomi/R$drawable.class
