# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371371717000 3174 a426b1ccec1d60d1cbf6146b7523dfc47dba531e /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/message/MessageRepository.class
1371364213000 5849 67f8d29e5a02c1f2e98e995f21e4d601a0213e91 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/infrastructure/converter/event/EventJsonConverter.class
1371364213000 3827 a6b68f122b846dfb3b2866de83aaa65abe1db8ce /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/infrastructure/converter/message/MessageJsonConverter.class
1371382807000 482 f0b7cebe3180ec23ae3ca44c25047d1f348cdf0e /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/R$string.class
1371364213000 648 8b9a7bd4e740757af3594962062aecc997e0eb1f /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/ChannelListFragment$1.class
1371364213000 1056 73f12a0246f1ead69fa914b0a2fd6c124a511434 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/user/User.class
1371383163000 1559 df81b03fb44f070b7cbbe947ab39d754f409d1ca /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/ui/ConversationAdapter$1.class
1371364213000 346 0b9a71931a8302e4b273cc6063ee3c130cd80b68 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/R$attr.class
1371383163000 1849 eae4caf2678b5a1a520fe0b9a6c81440526570a1 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/ui/ConversationAdapter$2$1.class
1371364213000 4074 f5f8a7c23de1bdfd53cbc4333120a60ffcf0815b /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/infrastructure/converter/user/UserJsonConverter.class
1371364213000 963 b7544fd87f1e804049faaf52ce61298ce1abd37c /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/infrastructure/converter/event/EventJsonConverter$1.class
1371364213000 1527 8904db8dc6b4fb3a16ce43d0cb6c81e91e891bfd /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/channel/Channel.class
1371382807000 1860 ed2a7c444b304fa86a679c068ead2782a74540e1 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/ChannelDetailFragment.class
1371364213000 745 dc7ac94722569a716d468a06362ec2e55e270b85 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/service/ChannelAsyncTask.class
1371364213000 437 7fdb7fbcb34663ce1697a0d9afe3a725d3461033 /Users/sumioturk/AndroidStudioProjects/satomiProject/satomi/build/classes/release/com/sumioturk/satomi/domain/AsyncRepository$RepositoryAsyncCallback.class
